subscription_id,customer_id,subscription_type,start_date,status,selected_boxes
971,971,SUBMEDIUM,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
972,972,SUBMEDIUM,2023-11-23,active,"[""KORAA"", ""KORAA"", ""GRCAA"", ""KORAA""]"
973,973,SUBMEDIUM,2023-05-27,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
974,974,SUBSMALL,2025-01-16,active,"[""TWN25"", ""ITAA"", ""ITAA"", ""GRCAA""]"
975,975,SUBSMALL,2023-06-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
976,976,SUBSMALL,2025-03-17,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""ITAA""]"
977,977,SUBSMALL,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
978,978,SUBMEDIUM,2023-12-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
979,979,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
980,980,SUBSMALL,2024-11-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
981,981,SUBLARGE,2023-05-27,active,"[""KORAA"", ""GRCAA"", ""IDN25"", ""KORAA""]"
982,982,SUBSMALL,2024-06-20,active,"[""TWN25"", ""CZE25"", ""ITAA"", ""ITAA""]"
983,983,SUBMEDIUM,2025-03-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
984,984,SUBSMALL,2025-01-16,active,"[""KORAA"", ""ITAA"", ""ITAA"", ""MEX25""]"
985,985,SUBMEDIUM,2024-11-17,active,"[""GRCAA"", ""GRCAA"", ""GRCAA"", ""ITAA""]"
986,986,SUBSMALL,2023-06-26,active,"[""KORAA"", ""CZE25"", ""IDN25"", ""GRCAA""]"
987,987,SUBMEDIUM,2023-05-27,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
988,988,SUBMEDIUM,2024-02-21,active,"[""ITAA"", ""CZE25"", ""IDN25"", ""ITAA""]"
989,989,SUBMEDIUM,2025-04-16,active,"[""GRCAA"", ""GRCAA"", ""ITAA"", ""MEX25""]"
990,990,SUBMEDIUM,2024-08-19,active,"[""TWN25"", ""GRCAA"", ""ITAA"", ""ITAA""]"
991,991,SUBMEDIUM,2024-07-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
992,992,SUBSMALL,2023-07-26,active,"[""GRCAA"", ""ITAA"", ""GRCAA"", ""GRCAA""]"
993,993,SUBMEDIUM,2024-02-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
994,994,SUBSMALL,2024-03-22,active,"[""ITAA"", ""GRCAA"", ""IDN25"", ""GRCAA""]"
995,995,SUBLARGE,2024-04-21,active,"[""KORAA"", ""CZE25"", ""IDN25"", ""GRCAA""]"
996,996,SUBLARGE,2024-01-22,active,"[""TWN25"", ""CZE25"", ""KORAA"", ""ITAA""]"
997,997,SUBMEDIUM,2023-07-26,active,"[""TWN25"", ""GRCAA"", ""IDN25"", ""ITAA""]"
998,998,SUBMEDIUM,2025-03-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
999,999,SUBMEDIUM,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
1000,1000,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
